platform	category	file
facebook	carousels	05_Platform_Masters/facebook/carousels/core_issue_resolution/01_editorial_photo_story.svg
facebook	carousels	05_Platform_Masters/facebook/carousels/core_issue_resolution/02_field_story.svg
facebook	carousels	05_Platform_Masters/facebook/carousels/core_issue_resolution/03_report_insight.svg
facebook	carousels	05_Platform_Masters/facebook/carousels/core_issue_resolution/04_editorial_photo_story.svg
facebook	carousels	05_Platform_Masters/facebook/carousels/core_issue_resolution/05_evidence_story.svg
facebook	carousels	05_Platform_Masters/facebook/carousels/core_issue_resolution/06_human_moment.svg
facebook	carousels	05_Platform_Masters/facebook/carousels/core_issue_resolution/07_call_to_action_photo.svg
facebook	carousels	05_Platform_Masters/facebook/carousels/field_event_story/01_editorial_photo_story.svg
facebook	carousels	05_Platform_Masters/facebook/carousels/field_event_story/02_field_story.svg
facebook	carousels	05_Platform_Masters/facebook/carousels/field_event_story/03_event_story.svg
facebook	carousels	05_Platform_Masters/facebook/carousels/field_event_story/04_photo_essay.svg
facebook	carousels	05_Platform_Masters/facebook/carousels/field_event_story/05_evidence_story.svg
facebook	carousels	05_Platform_Masters/facebook/carousels/field_event_story/06_human_moment.svg
facebook	carousels	05_Platform_Masters/facebook/carousels/field_event_story/07_report_insight.svg
facebook	carousels	05_Platform_Masters/facebook/carousels/field_event_story/08_call_to_action_photo.svg
facebook	carousels	05_Platform_Masters/facebook/carousels/foundation_memory/01_institutional_memory.svg
facebook	carousels	05_Platform_Masters/facebook/carousels/foundation_memory/02_institutional_memory.svg
facebook	carousels	05_Platform_Masters/facebook/carousels/foundation_memory/03_photo_essay.svg
facebook	carousels	05_Platform_Masters/facebook/carousels/foundation_memory/04_impact_journey.svg
facebook	carousels	05_Platform_Masters/facebook/carousels/foundation_memory/05_field_story.svg
facebook	carousels	05_Platform_Masters/facebook/carousels/foundation_memory/06_report_insight.svg
facebook	carousels	05_Platform_Masters/facebook/carousels/foundation_memory/07_quote_story.svg
facebook	carousels	05_Platform_Masters/facebook/carousels/foundation_memory/08_call_to_action_photo.svg
facebook	carousels	05_Platform_Masters/facebook/carousels/observance/01_observance_story.svg
facebook	carousels	05_Platform_Masters/facebook/carousels/observance/02_editorial_photo_story.svg
facebook	carousels	05_Platform_Masters/facebook/carousels/observance/03_report_insight.svg
facebook	carousels	05_Platform_Masters/facebook/carousels/observance/04_field_story.svg
facebook	carousels	05_Platform_Masters/facebook/carousels/observance/05_practical_guide_photo.svg
facebook	carousels	05_Platform_Masters/facebook/carousels/observance/06_call_to_action_photo.svg
facebook	feed_4x5	05_Platform_Masters/facebook/feed_4x5/before_during_after.svg
facebook	feed_4x5	05_Platform_Masters/facebook/feed_4x5/call_to_action_photo.svg
facebook	feed_4x5	05_Platform_Masters/facebook/feed_4x5/editorial_photo_story.svg
facebook	feed_4x5	05_Platform_Masters/facebook/feed_4x5/event_story.svg
facebook	feed_4x5	05_Platform_Masters/facebook/feed_4x5/evidence_story.svg
facebook	feed_4x5	05_Platform_Masters/facebook/feed_4x5/field_story.svg
facebook	feed_4x5	05_Platform_Masters/facebook/feed_4x5/human_moment.svg
facebook	feed_4x5	05_Platform_Masters/facebook/feed_4x5/impact_journey.svg
facebook	feed_4x5	05_Platform_Masters/facebook/feed_4x5/institutional_memory.svg
facebook	feed_4x5	05_Platform_Masters/facebook/feed_4x5/observance_story.svg
facebook	feed_4x5	05_Platform_Masters/facebook/feed_4x5/photo_essay.svg
facebook	feed_4x5	05_Platform_Masters/facebook/feed_4x5/practical_guide_photo.svg
facebook	feed_4x5	05_Platform_Masters/facebook/feed_4x5/quote_story.svg
facebook	feed_4x5	05_Platform_Masters/facebook/feed_4x5/report_insight.svg
facebook	identity	05_Platform_Masters/facebook/identity/page_cover.svg
facebook	identity	05_Platform_Masters/facebook/identity/profile_safe.svg
facebook	story_9x16	05_Platform_Masters/facebook/story_9x16/call_to_action_photo.svg
facebook	story_9x16	05_Platform_Masters/facebook/story_9x16/editorial_photo_story.svg
facebook	story_9x16	05_Platform_Masters/facebook/story_9x16/evidence_story.svg
facebook	story_9x16	05_Platform_Masters/facebook/story_9x16/human_moment.svg
facebook	story_9x16	05_Platform_Masters/facebook/story_9x16/observance_story.svg
facebook	story_9x16	05_Platform_Masters/facebook/story_9x16/quote_story.svg
facebook	vertical_storyboard	05_Platform_Masters/facebook/vertical_storyboard/01_editorial_photo_story.svg
facebook	vertical_storyboard	05_Platform_Masters/facebook/vertical_storyboard/02_human_moment.svg
facebook	vertical_storyboard	05_Platform_Masters/facebook/vertical_storyboard/03_field_story.svg
facebook	vertical_storyboard	05_Platform_Masters/facebook/vertical_storyboard/04_photo_essay.svg
facebook	vertical_storyboard	05_Platform_Masters/facebook/vertical_storyboard/05_evidence_story.svg
facebook	vertical_storyboard	05_Platform_Masters/facebook/vertical_storyboard/06_quote_story.svg
